Autore;anno;Anno edizione;Antroponimi citati;Attributi toponimi generali;Collocazione archivistica;Cronologia del contenuto;Destinatario;Edizione;Ente;Giorno;Lingua;Luogo di emissione;Luogo edizione;Mese;Note;Oggetto;Qualifica rogatario;Rogatario;Titolo;Toponimi generali
"Angius, V.Arru, D.Day, J.";1843;"1833-185619801973";;"CastelloChiesaChiesaChiesa";;;;"Vol. XI, pp. 243-246Pp. 44; 92-93Pp. 110-111, III -153";;;;;"TorinoSassariParigi";;"Vedi anche: Angius Casalis, voce Sardegna, curatoria di Nurcara, vol. XVIII ter, p. 59; voce Monteleone (regione), vol. XI, pp. 237-242; voce Nurcara, vol. IX, pp. 538-539; voce Villanuova Monteleone, vol. XXV, pp. 455-456.Per il toponimo Curos cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 407: Monte Funtana de Curos, Riu Curos e Rovine du Curos (Villanova Monteleone - IGM 193 III NO).Per il toponimo Tudera cfr. G. Paulis, I nomi di luogo, cit., p. 182: Tudera (Monteleone Rocca Doria - IGM 193 III NO).Per il toponimo S. Barbara cfr. G. Paulis, I nomi di luogo, cit., p. 407: Santa Barbara (Villanova Monteleone - IGM 193 III NO; IGM 193 IV SO).";"Monteleone: antico castello del dipartimento del Nurcara/Monteleone. Cita, tra le altre cose, le località Tudera, Banaria, Calvia e Curos per la presenza di resti di antiche abitazioni. Specifica inoltre «la chiesa principale è intitolata a S. Stefano, e vuolsi che la medesima sia stata uffiziata da' monaci benedettini; l'altra che dista dal paese circa 300 passi, è nominata da S. Antonio abate. Eravene in altri tempi una terza dedicata a S. Barbara*».";;;"Angius CasalisMonteleone Rocca DoriaVillaggi abbandonati";"Monteleone Tudera [Tutar]*CurosS. StefanoS. AntonioS. Barbara"
D'Arienzo, L.;13921393;1970;Brancaleone Doria;Carcere;Cassa 37, Carta 38 [vecchia collocazione];;Joan de Montbuí, governatore del regno di Sardegna;App. 1 doc. 13, p. 433;Brancaleone Doria;;Latino;;Padova;6;Vedi anche: CRD Giovanni I, doc. 153, pp. 185-189.;Brancaleone Doria, riferisce, tra le altre cose, di aver «catturato undici uomini di Alghero e li tiene in carcere in Monteleone».;;;CRD Pietro IV;Mons Leonis [Monteleone]
Angius, V.;1841;1833-1856;;;;;;Vol. IX, pp. 538-539;;;;;Torino;;"Vedi anche: Angius Casalis, voce Sardegna, curatoria di Nurcara, vol. XVIII ter, p. 59; voce Monteleone (regione), vol. XI, pp. 237-242; voce Monteleone, vol. XI, pp. 243-246; voce Villanuova Monteleone, vol. XXV, pp. 455-456.Per il toponimo Massada cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Casa Maseda (Villanova Monteleone - IGM 193 III NO) e p. 406: Maseda (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minutadas cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).";"Nurcara*: «confinava col Nulauro, Coros, Cabuabbas, Costavalle e Serravalle; i nurcaresi abitavano in Monteleone, Villanova, Mara, Padria, nel borgo di Bonvicino, in Paulis, Minutadas, Massada, Monte Carti, Santavittoria, Mositano, Minerva».";;;Angius Casalis;"NurcaraMonteleoneVillanovaMinutadasMassadaMonte Carti [Muntcorter]SantavittoriaMinerva"
Camos, M.A.;1572;1959;;Caleta e plauzela;Archivo General de Simancas, E 327.;;;P. 10;;;Catalano;;Cagliari;;"Per il toponimo Langone cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 184: Monte Tangone (Montresta - IGM 192 II SE); p. 406: Funtana Tangoneddu, Porto Tangone, Tangone (Villanova Monteleone - IGM 192 II SE).Vedi anche: Angius Casalis, vol. II, p. 305; Bosa, D34.";Nella descrizione della costa orientale della Sardegna, all’altezza del Monte Mandrone, si cita una «caleta y la plauzela que se dize Langone».;;;Difesa costiera;Langone [Porto Leone]
Saba, A.;;1927;;"Chiesa";;[1115-1127];Monastero di Montecassino;P. 54;;;Latino;;Montecassino;;"Vedi anche: Saba, X, pp. 149-151.Cfr. Die Chronik von Montecassino, hrsg. von H. Hoffmann (M. G. H., Scriptores, 34), Hannover, 1980, IV, 67, p. 531-532Cfr. H. Bloch, Monte Cassino in the Middle Ages, I-III, Roma, 1986, I, p. 447.Riguardo alla datazione cfr. A. Soddu, L’aristocrazia fondiaria nella Sardegna dei secoli XI-XII. Cum voluntate et consilio de sos majorales et fideles meos, in L’héritage byzantin en Italie (VIIIe-XIIe siècle). 4. Habitat et structure agraire, II.L’occupation du sol: aspects institutionnels; la grande propriété, École française de Rome, 17-18 décembre 2010, in corso di stampa nella Collection de l’École française de Rome.";Comita de Athen Manacu, vissuto tra la seconda metà dell’XI secolo e il primo quarto del XII (durante il regno del giudice Costantino I), così è ricordato nella Cronaca cassinese (Chronica monasterii Casinensis): «Comita, Sardorum nobilissimus, tunc temporis ad hoc monasterium veniens, cartam fecit huic loco de ecclesia Sancti Michaelis in Ferrucesi cum attinentiis suis».*;;;Montecassino;S. Michele in Ferrucesi [Ferrucesos]
Saba, A.;1188;1927;;"Chiesa";;;Roffredo, abate di Montecassino;Doc. inserto in XLVI, pp. 218-221;Papa Clemente III;11;Latino;Laterano;Montecassino;12;Vedi anche: Saba, XLVI.;Bolla di Clemente III: tra le altre cose è citato S. Michele in Ferrucisi.*;Suddiacono;Moysi;Montecassino;S. Michele in Ferrucisi [Ferrucesos]
Zurita, J.;15621610;1562-1610, Ristampa 1976;Brancaleone e Bernabò Doria ;"CastelloCuratoria";;1308;;Libro V, cap. 71, pp. 688-689;;;Castigliano;;Saragozza;;"Cfr. A. Corda, I Doria e la Sardegna negli Anales de la Corona de Aragón di Jerónimo Zurita, Facoltà di Lettere e Filosofia dell’Università di Sassari, A.A. 2003-2004 (Rell. G. Meloni, A. Soddu), doc. 9, pp. 59-61.Vedi anche: Castelsardo, pp. 254-255; Coghinas, p. 76; Arru, p. 18.";"Brancaleone Doria e suo figlio Bernabò offrono il loro servizio al re d'Aragona per la conquista del Logudoro a condizione che il re confermi e conceda loro e ai loro eredi i luoghi e i castelli che essi già possedevano; tra gli altri è citato anche il castello di Monteleone nella curatoria di Nurcar.";;;Anales;"Monteleón [Monteleone]Nurcharia [Nurcar]"
"Zurita, J.Soddu, A.";15621610;"1562-1610, Ristampa 19762007";Cassano Doria;;;1332;;"Libro VII, cap. 16, p. 354.P. 83";;;Castigliano;;"SaragozzaSassari";;Cfr. A. Corda, I Doria e la Sardegna negli Anales de la Corona de Aragón di Jerónimo Zurita, Facoltà di Lettere e Filosofia dell’Università di Sassari, A.A. 2003-2004 (Rell. G. Meloni, A. Soddu), doc. 36, pp. 86-88.;Cassano Doria contratta con il re d'Aragona la vendita della sua parte dei territori sardi, ovvero un quarto di Casteldoria, Castelgenovese, Alghero e Monteleone.;;;"AnalesCoghinas";Monteleón [Monteleone]
Zurita, J.;15621610;1562-1610, Ristampa 1976;;;;1341;;Libro VII, cap. 58, p. 514;;;Castigliano;;Saragozza;;Cfr. A. Corda, I Doria e la Sardegna negli Anales de la Corona de Aragón di Jerónimo Zurita, Facoltà di Lettere e Filosofia dell’Università di Sassari, A.A. 2003-2004 (Rell. G. Meloni, A. Soddu), doc. 42, p. 93.;Cassano con il figlio Nicoloso, Fabiano e Damiano, fratelli di Cassano, e Moruello e Valarano, coalizzati contro Brancaleone Doria, occupano alcuni territori, tra i quali la metà di Monteleone.;;;Anales;Monteleón [Monteleone]
"Zurita, J.Fara, I.F.Meloni, G.Arru, D.Soddu, A.Soddu, A.";15621610;"1562-1610, Ristampa 197619921971198020072007";Brancaleone, Manfredo e Matteo Doria;"Baronia, feudo e castelloCuratoria";"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1350;;"Libro VIII, cap. 38, pp. 188-190Vol. 3, p. 66,1Vol. I, p. 52Pp. 20; 22P. 259P. 86";;;Castigliano;;"SaragozzaSassariPadovaSassariRomaSassari";;"Cfr. A. Corda, I Doria e la Sardegna negli Anales de la Corona de Aragón di Jerónimo Zurita, Facoltà di Lettere e Filosofia dell’Università di Sassari, A.A. 2003-2004 (Rell. G. Meloni, A. Soddu), doc. 50, pp. 99-103.Cfr. F.C. Casula, La Sardegna aragonese, I-II, Sassari 1990, vol. I, p. 263.";"Nel 1350 il governatore di Sardegna Riambau de Corbera tratta la pace con Brancaleone Doria e con i suoi fratelli Manfredo e Matteo: tra le altre cose il re d’Aragona conferma ai fratelli Doria il feudo di Monteleone con la curatoria di Nurcar; inoltre viene imposto a Brancaleone l'obbligo di apporre nella vetta della torre più alta del castello di Monteleone uno stendardo regio in segno di riconoscimento della potestà e del dominio del re d'Aragona «por honor y reverencia del rey fuese obligado Brancaleón de alzar un pendón real en un chapitel  de la más alta torre del castillo de Monteleón en señal de reconocimiento de la potestad y dominio que el rey tenía es sus estados».";;;"AnalesOpera 3Genova e AragonaMonteleone Rocca DoriaCastelsardoCoghinas";"Monteleón [Monteleone]Nurchario [Nurcar]"
"Zurita, J.Meloni, G.";15621610;"1562-1610, Ristampa 19761971";Matteo Doria, Riambau de Corbera;Castello;;1352;;"Libro VIII, cap. 50, p. 228Vol. I, p. 147";;;Castigliano;;"SaragozzaPadova";;Cfr. A. Corda, I Doria e la Sardegna negli Anales de la Corona de Aragón di Jerónimo Zurita, Facoltà di Lettere e Filosofia dell’Università di Sassari, A.A. 2003-2004 (Rell. G. Meloni, A. Soddu), doc. 52, p. 104.;Riambau de Corbera si impossessa del castello di Monteleone di proprietà di Matteo Doria.;;;"AnalesGenova e Aragona";Monteleón [Monteleone]
"Zurita, J.Fara, I.F.Arru, D.";15621610;"1562-1610, Ristampa 197619921980";Matteo e Manfredo Doria;Villa e castello;"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1353 gennaio 31; ;"Libro VIII, cap. 52, p. 232Vol. 3, p. 68,9Pp. 20; 22; 33";;;Castigliano;;"SaragozzaSassariSassari";;"Cfr. A. Corda, I Doria e la Sardegna negli Anales de la Corona de Aragón di Jerónimo Zurita, Facoltà di Lettere e Filosofia dell’Università di Sassari, A.A. 2003-2004 (Rell. G. Meloni, A. Soddu), doc. 53, pp. 104-105.Vedi anche: Genova e Aragona, vol. I, p. 154, nota 20.";"Nel 1353 Riambau de Corbera espugna il castello di Monteleone; i fratelli Matteo e Manfredo Doria si riducono all'obbedienza del re, il quale «el último de enero deste año les confirmó el feudo de las villas de Monteleón y Claramonte» con altri territori.";;;"AnalesOpera 3Monteleone Rocca Doria";Monteleón [Monteleone]
"Zurita, J.Meloni, G.Fara, I.F.Arru, D.";1354;"1562-1610, Ristampa 1976197119921980";Matteo Doria;"FeudoCuratoria";"A.C.A., Canc., reg. 1024, f. 43v. [indicazione archivistica di Meloni];Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";;"(Pietro IV) re d'Aragona; giudicato d'Arborea e Doria";"Libro VIII, cap. 57, pp. 260-261Vol. I, p. 212, nota 140Vol. 3, p. 72,32P. 20";"(Pietro IV) re d'Aragona; giudicato d'Arborea e Doria";10;?;Alghero;"SaragozzaPadovaSassariSassari";11;Cfr. A. Corda, I Doria e la Sardegna negli Anales de la Corona de Aragón di Jerónimo Zurita, Facoltà di Lettere e Filosofia dell’Università di Sassari, A.A. 2003-2004 (Rell. G. Meloni, A. Soddu), doc. 56, pp. 108-110.;"Trattato di pace tra Aragonesi da una parte e Arborea e Doria dall'altra; le clausole della pace prevedono, tra le altre cose, che a Matteo Doria vengano confermati il feudo di Monteleone e la curatoria di Nurcara.";;;"AnalesGenova e AragonaOpera 3Monteleone Rocca Doria";"Monteleón [Monteleone]Nurcara"
"Zurita, J.Meloni, G.Fara, I.F.Arru, D.Deriu, G.; Chessa, S.";15621610;"1562-1610, Ristampa 19761982199219802011";Brancaleone Doria, conte;Contea;"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1383 giugno 24;;"Libro X, cap. 34, pp. 685-686Vol. III, p. 172Vol. 3, p. 100,18Pp. 45; 85-86Tomo I, pp. 35-36";;;Castigliano;;"SaragozzaPadovaSassariSassariCargeghe";;"Cfr. A. Corda, I Doria e la Sardegna negli Anales de la Corona de Aragón di Jerónimo Zurita, Facoltà di Lettere e Filosofia dell’Università di Sassari, A.A. 2003-2004 (Rell. G. Meloni, A. Soddu), doc. 65, p. 119.Vedi anche: Fara, vol. 3, p. 100,18.";In seguito all'assassinio del giudice di Arborea Ugone III, Brancaleone Doria stringe alleanza con il re d'Aragona Pietro IV, il quale «el día de san Juan Bautista» (24 giugno) del 1383 lo nomina cavaliere (equestri dignitate) e erige Monteleone a contea (comitatus), assegnandoli il titolo di conte di Monteleone.;;;"AnalesGenova e AragonaOpera 3Monteleone Rocca DoriaMeilogu";Monteleón [Monteleone]
Soddu, A.;1287;2007;;"CastelloCuratoria";;;"Comune di Genova; esponenti della fam. Doria";Pp. 249-251;"Comune di Genova; esponenti della fam. Doria";23;Latino;Genova;Roma;12;"Cfr. I Libri Iurium della Repubblica di Genova, a cura di D. Puncuh, A. Rovere, S. Dellacasa, E. Madia, M. Bibolini, E. Pallavicino, Introduzione e I/1-8, Roma 1992-2002, vol. VII, a cura di E. Pallavicino, Roma 2001, n. 1210 (1287, dicembre 23, Genova)Cfr. P. Tola, Codex diplomaticus Sardiniae, I-II, in “Historiae Patriae Monumenta”, tomi X-XII, Torino 1861-1868, tomo I, sec. XIII, doc. CXX, pp. 399-402.La convenzione veniva stipulata da Brancaleone Doria, Saladino e Nicolò (del fu Mariano del fu Nicolò).Per il riferimento ad altre fonti vedi anche: Castelsardo, p. 246.Rispetto al toponimo Titari vedi anche: Castelsardo, p. 243, nota 36.";Convenzione stipulata tra il comune di Genova e alcuni esponenti dei Doria*: non sono specificati i possedimenti di Brancaleone Doria, Saladino e Nicolò, «ma sulla base delle fonti precedentemente esaminate*, si suppone che dovessero essere quelli in Anglona (Castelgenovese, Casteldoria ed ex curatoria di Anglona), Bisarcio (curia di Guisalco) e Monteleone (Castel Leone, Nuduno e Porto Leone)». Altri esponenti della famigli Doria «condividevano il possesso di terre nella ex curatoria di Nulauro e nella corte di Curcascho e di Titari*».;Notaio;Jacopo de Bennesia;Castelsardo;"(Monteleone/Castel Leone)(Nurcar)(Nuduno)(Porto Leone)Titari [Tutar?]"
"Soddu, A.Soddu, A.Arru, D.";1308;"200720071980";Brancaleone e Bernabò Doria;"CastelloCuratoria";;;"Giacomo II re d’Aragona; Brancaleone e Bernabò Doria";"Pp. 254-255P. 76P. 18";"Giacomo II re d’Aragona; Brancaleone e Bernabò Doria";11;Latino;Genova;"RomaSassariSassari";7;"Cfr. V. Salavert y Roca, Cerdeña y la expansión mediterránea de la Corona de Aragón. 1297-1314, I-II, Madrid 1956, vol. II, doc. 258, pp. 317-319; doc. 280, pp. 346-348; doc. 287, pp. 356-357.Vedi anche: Zurita, V, 71, pp. 688-689.";Accordo diplomatico stipulato tra Giacomo II d’Aragona (rappresentato da Bernat de Sarrià) da una parte e Brancaleone e suo figlio Bernabò Doria dall'altra: questi ultimi si dichiarano vassalli del re aragonese per i «castra et loca ac terras que vos habere et possidere dicitis in Turritano sive Logodorio, sita in regno Sardinie»*: tra gli altri anche il castello di Monteleone con l'ex curatoria di Nurcar.;;;"CastelsardoCoghinasMonteleone Rocca Doria";"MonteleoneNurcar"
Soddu, A.;1238;2007;;;;;(Manuelino e Nicolò Doria)*;P. 243, nota 36;*;01;;;Roma;4;"Relativamente alla datazione cronica si specifica che la concessione è datata «1238, aprile 1, indizione decima».Soddu (p. 243) specifica che «la notizia è contenuta all'interno di uno dei documenti delle convenzioni tra Doria e comune di Genova, in cui non è specificato l'autore della concessione» e «che i beneficiari della donazione fossero Manuelino e Nicolò è una deduzione in base a quanto contenuto nel documento del 1287»; vedi anche: Castelsardo, pp. 249-251.Cfr. I Libri Iurium della Repubblica di Genova, a cura di D. Puncuh, A. Rovere, S. Dellacasa, E. Madia, M. Bibolini, E. Pallavicino, Introduzione e I/1-8, Roma 1992-2002, vol. VII, a cura di E. Pallavicino, Roma 2001, n. 1211 (1287, dicembre 23, Genova).Cfr. P. Tola, Codex diplomaticus Sardiniae, I-II, in “Historiae Patriae Monumenta”, tomi X-XII, Torino 1861-1868, tomo I, sec. XIII, doc. CXXI, pp. 402-405.";Concessione da parte di una non identificata autorità a Manuelino e Nicolò Doria delle terre nella curatoria di Nulauro e nella corte di Curcascho e di Titari: questo toponimo rimanda presumibilmente alla località denominata Santu Tettaru presso Sassari o al Monte Tutar presso Montelone Rocca Doria, mentre la corte di Curcascho «può essere forse identificata con il centro di Curcas, nella curatoria di Flumenargia».;;;Castelsardo;Titari (Monte Tutar?)
"Deriu, G.; Chessa, S.";;2011;;"Curatoria";;Secoli XI-XIII;;Tomo I, p. 35;;;;;Cargeghe;;;Nel corso dei secoli XI-XIII la curatoria di Nurcara-Monteleone comprendeva gli attuali comuni di Monteleone Rocca Doria, Romana, Villanova Monteleone, Montresta, Pozzomaggiore, Padria, Mara col Vidazzone su Cattari di Giave e Cossoine. ;;;Meilogu;"Nurcara-MonteleoneMonteleone Rocca DoriaRomanaVillanova MonteleoneMontresta"
"Deriu, G.; Chessa, S.";;2011;Nicolò Doria;"IncontradaCastello";;"1410; 1420; 1436";;Tomo I, p. 37;;;;;Cargeghe;;;"L’incontrada di Cabuabbas (ex curatorias di Cabuabbas e Nurcara-Monteleone), viene infeudata nel 1410 e riconfermata nel 1420 a Nicoloso Doria, figlio bastardo di Brancaleone; nel 1436 con l’espugnazione del castello di Monteleone, dopo due anni di assedio, l’incontrada viene smembrata, venduta ed infeudata.";;;Meilogu;"CabuabbasMonteleone "
Arru, D.;;1980;;;;;;P. 11;;;;;Sassari;;Per il toponimo Curos cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 407: Monte Funtana de Curos, Riu Curos e Rovine du Curos (Villanova Monteleone - IGM 193 III NO).;"«Non si sa se la capitale, se così la vogliam chiamare, del Nurcara fosse la distrutta Curos ... o anche Monteleone, come vorrebbe lo Spano; o infine un distrutto villaggio di nome Nurcar, del quale, sempre ai tempi dello Spano, rimaneva una traccia toponomastica nel Monte Nurcaru». ";;;Monteleone Rocca Doria;"MonteleoneNurcaraCurosMonte Nurcaru"
Arru, D.;;1980;;Castello;;1237;;"Pp. 12; 19";;;;;Sassari;;"Vedi anche: Arru, p. 20.Relativamente al castello di Monteacuto affidato alla custodia del vescovo di Ampurias cfr. P. Tola, Codex diplomaticus Sardiniae, I-II, in “Historiae Patriae Monumenta”, tomi X-XII, Torino 1861-1868, tomo I, sec. XIII, docc. LXXII-LXXIV, p. 356.";"Congettura storiografica: «Nel 1237 il cappellano Alessandro, legato del pontefice Onorio III, passò da un giudicato all'altro e stipulò un trattato, o una serie di trattai più verosimilmente, per forza di ciascuno dei quali veniva affidata una o più posizioni fortificate a persone di assoluta fiducia del pontefice: il castello di Monteleone [così nel testo in luogo di Monteacuto]* fu affidato alla custodia del vescovo di Ampurias; nello stesso anno i Doria occuparono la regione di Nurcar e Monteleone,sul quale poi edificarono un castello»*.";;;Monteleone Rocca Doria;"MonteleoneNurcara"
Arru, D.;;1980;;;;Fine XII secolo;;P. 17;;;;;Sassari;;Per il toponimo Su Monte cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 182: Su Monte (Monteleone Rocca Doria - IGM 193 III NO).;"Congettura storiografica: «È possibile che attorno a quel periodo (fine del XII secolo) risalga la fondazione delle prime difese dei Doria sopra Su Monte; al quale può anche credersi che dessero l’attributo di lione in ricordo della fortezza di Monteleone, che il console Ingone di Flessa fece edificare a Moneglia proprio in quegli anni: 1173».";;;Monteleone Rocca Doria;Su Monte* [Monteleone?]
Arru, D.;;1980;;;;1266;;P. 18;;;;;Sassari;;;Congettura storiografica: «Nel 1266 i Doria possedevano già Alghero, Giave, Castelgenovese, Monteleone e Casteldoria e le regioni dell'Anglona, di Ardara, di Bisarcio, del Meilogu, del Cabuabbas e del Nurcara, oltre ai due terzi della Nurra».;;;Monteleone Rocca Doria;"MonteleoneNurcara"
Arru, D.;;1980;;Castello;;1102*;;P. 20;;;;;Sassari;;"Cfr. G. Strafforello, La Patria: Sardegna, Torino 1895; Arru (p. 20) considera la data non attendibile «per quanto sopra esposto»; vedi anche: Arru, p. 19; cfr. anche A. Soddu, La signoria dei Doria in Sardegna e l'origine di Castelgenovese, in  A. Mattone, A. Soddu (a cura di), Castelsardo. Novecento anni di storia, Roma 2007, pp. 234--266, p. 237, nota 13.";«Lo Strafforello, del quale si ignorano le fonti, dà per certo che il castello venne innalzato nel 1102»*. ;;;Monteleone Rocca Doria;Monteleone
Arru, D.;;1980;Brancaleone e Barnaba Doria ;;;1336 ca. -1340 ca.;;P. 22;;;;;Sassari;;;"Attorno al 1336 «alla morte di Barnaba, che di Monteleone era signore, Cassiano con Nicoloso ed altri cercarono di portar via a Brancaleone, fratello di Barnaba, anche quella parte del monteleonese che era già sua»; Brancaleone «riuscì a riprendersi le terre usurpategli attorno al 1340».";;;Monteleone Rocca Doria;Monteleone
Arru, D.;;1980;Nicoloso Doria;Castello;;1411;;"P. 27; 37";;;;;Sassari;;;Nel 1411 il visconte di Narbona occupa il castello di Monteleone imprigiona Nicoloso Doria.;;;Monteleone Rocca Doria;Monteleone
Arru, D.;;1980;;Castello;;1436-1537;;Pp. 29-30;;;;;Sassari;;"Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minutadas cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).Per il toponimo Tudera cfr. G. Paulis, I nomi di luogo, cit., p. 182: Tudera (Monteleone Rocca Doria - IGM 193 III NO).";«Monteleone doveva essere anche un valido punto di riferimento per tutti i villaggi che lo attorniavano e che ne dipendevano, poiché pur essi decaddero rapidamente per andare in definitiva rovina: Ibilis, Modolo, Curos, Tùdera, Sustána, Bangios, Bonuighinu, Paulis, Minerva, Mositano, Teclada, che sparirono tutti, assieme ad altri, nel lasso di tempo intercorrente tra la caduta del castello [1436] e la sua restaurazione [1537]. Si salvò, ancora per uno o due secoli, Minutadas, che poi definitivamente scomparve»;;;Monteleone Rocca Doria;"MonteleoneMinutadasCurosTudera [Tutar]*MinervaTeclada  [Teclata]"
Arru, D.;;1980;;;;1395;;Pp. 29-30;;;;;Sassari;;;Nel 1395 Pedro III de Boyl salva Villanova, saccheggiata da sos Moros.;;;Monteleone Rocca Doria;Villanova Monteleone
Arru, D.;;1980;;Chiesa;;1250-1270*;;Pp. 51-52;;;;;Sassari;;"Cfr. R. Delogu, L'architettura del Medio Evo in Sardegna, Roma 1953, pp. 192-193; per la datazione cfr. anche la Tavola cronologica (p. 251) che data il primo impianto della chiesa agli anni 1250-1280.";Relativamente alla chiesa di Santo Stefano, «il Delogu fissa il primo impianto originario della costruzione al 1250-1270».;;;Monteleone Rocca Doria;S. Stefano
Arru, D.;;1980;;Chiesa;;1436;;P. 63;;;;;Sassari;;;Congettura storiografica: «La chiesa di Sant'Antonio abate di Monteleone fu certamente la parrocchiale dell'antichissimo borgo che andò distrutto nel 1436».;;;Monteleone Rocca Doria;S. Antonio
Arru, D.;;1980;;"ChiesaChiesaChiesa";;;;Pp. 63-64;;;;;Sassari;;"Per il toponimo S. Barbara cfr. G. Paulis, I nomi di luogo, cit., p. 407: Santa Barbara (Villanova Monteleone - IGM 193 III NO; IGM 193 IV SO).";"S. Barbara: chiesa distrutta, ha dato nome alla zona; S. Giacomo, in territorio di Monteleone, dà il nome anche alla regione; S. Lussorio: in agro di Romana.";;;Monteleone Rocca Doria;"S. BarbaraS. GiacomoS. Lussorio"
Sella, P.;1347;1945;"Frate Nicolò, priore";;;;Chiesa di Roma;Doc. 2089, p. 190;Chiesa di Roma;08;Latino;;Città del Vaticano;2;Nell'intestazione Sella scrive 1346-1350.;L'8 febbraio [1347]* frate Nicolò, priore di Ferraquesio [Ferruchesu], versa al collettore pontificio quanto dovuto dalle chiese di Lunafros e Versos, situate nella diocesi di Torres, presso Alghero.;;;RD;Ferraquesio/Ferruchesu  [Ferrucesos]
;1436;;;"CastelloIncontradaSaltos";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 23v-26v.;;Pietro Spano;;Alfonso V re d'Aragona;16;Catalano;Teano;;7;Vedi anche: Cabreo L4, cc. 23v-26 (concessione in enfiteusi datata 1434 dicembre 15).;Privilegio di Alfonso V di ratifica e conferna della concessione enfiteutica dei saltos di Calarigues, Nurague de Fenu, Piru d’Abila e Mandra Antine, nella incontrada di Caputabbas nonché del castello di Monteleone, compiuta il 15 dicembre 1434* da Jaume de Besora a favore di Pietro Spano di Sassari, come remunerazione di servizi in favore della Corona. Il sovrano si riserva lo ius domini, laudemio e servizio di 30 giorni, più un censo annuo di 10 soldi in alfonsini.;;;Cabreo L4;"MonteleoneCaputabbas:Calarigues, Nurague de Fenu, Piru d’Abila e Mandra Antine"
;1436;;"Andrea Sanxot e F. de HerediaAndrea Sanxot e F. de HerediaAndrea Sanxot e F. de HerediaAndrea Sanxot e F. de HerediaAndrea Sanxot e F. de HerediaAndrea Sanxot e F. de Heredia";"(Castello)SaltuSaltuSaltuSaltuSaltuSaltuIncontrada";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 39v-44r.;;Andrea Sanxot e Ferdinando de Heredia;;Jaume de Besora;09;Catalano;;;11;;Concessione in enfiteusi dei saltos di Tamptasta, sa Arena, Tascas, sa Turalia, sa Perdige e sa Pala de su Calaritanu nel distretto di Monteleone, nell’incontrada di Caputabbas, compiuta da Jaume de Besora, vicerè e procuratore reale su permesso di Alfonso V datato Palermo 1434, agosto 26, a favore di Andrea Sanxot, di Alghero, e Ferdinando de Heredia, di Sassari, come compenso per il servizio prestato nell’assedio di Monteleone. In cambio è previsto il censo di un maiale e l’intrata di 10 maiali.;;;Cabreo L4;"MonteleoneTamptastasa ArenaTascassa Turaliasa Perdigesa Pala de su Calaritanu Caputabbas"
;1434;;;(Castello);ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 70v-74r. ;;Daniel Jordá;;Jaume de Besora;24;Catalano;Spilello*;;12;"Il documento è datato nell’assedio di Monteleone nel luogo detto Spilello (Spiledu); vedi anche: Cabreo L4, cc.105v-109v; cc. 109v-114r e Fara, vol. 3, p. 166,5-6; Arru, D. p. 28.";Enfiteusi del saltu di Sorighello nel distretto della veguería di Alghero – con descrizione dei confini – fatta da Jaume de Besora, procuratore reale, - su permesso regio di Alfonso V datato 1434, agosto 26 – a favore di Daniel Jordà di Barcellona residente ad Alghero. In cambio è previsto il censo di 2 soldi alfonsini e l’intrata di 2 galline.;;;Cabreo L4;"MonteleoneSpilello"
